roomtype,florealtype,description,minpers,maxpers,roomnumber
SH,C1,hotelkamer voor max. 1 persoon,1,1,401
SH,C1,hotelkamer voor max. 1 persoon,1,1,402
SH,C1,hotelkamer voor max. 1 persoon,1,1,403
SH,C1,hotelkamer voor max. 1 persoon,1,1,404
SH,C1,hotelkamer voor max. 1 persoon,1,1,409
SH,C1,hotelkamer voor max. 1 persoon,1,1,410
SH,C1,hotelkamer voor max. 1 persoon,1,1,411
SH,C1,hotelkamer voor max. 1 persoon,1,1,412
DH,C2,hotelkamer voor max. 2 persoon (small),1,2,308
DH,C2,hotelkamer voor max. 2 persoon (small),1,2,318
DH,C2,hotelkamer voor max. 2 persoon (small),1,2,406
DH,C2,hotelkamer voor max. 2 persoon (small),1,2,407
DH,C2,hotelkamer voor max. 2 persoon (small),1,2,408
DH,C2,hotelkamer voor max. 2 persoon (small),1,2,414
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,101
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,102
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,103
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,104
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,105
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,106
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,107
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,108
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,109
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,110
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,112
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,113
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,114
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,117
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,118
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,120
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,121
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,122
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,123
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,124
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,125
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,126
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,127
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,128
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,129
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,130
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,131
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,134
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,135
DH,C2,hotelkamer voor max. 2 persoon (standard),1,2,136
TH,C3,hotelkamer voor 2 à 3 personen (3 beds),2,3,115
TH,C3,hotelkamer voor 2 à 3 personen (3 beds),2,3,116
TH,C3,hotelkamer voor 2 à 3 personen (3 beds),2,3,119
TH,C3,hotelkamer voor 2 à 3 personen (3 beds),2,3,132
TH,C3,hotelkamer voor 2 à 3 personen (3 beds),2,3,133
TH,C3,hotelkamer voor 2 à 3 personen (3 beds),2,3,137
SD,ST2,studio voor 2 à 3  personen,2,3,142
SD,ST2,studio voor 2 à 3  personen,2,3,145
SD,ST2,studio voor 2 à 3  personen,2,3,148
SD,ST2,studio voor 2 à 3  personen,2,3,162
SD,ST2,studio voor 2 à 3  personen,2,3,165
SD,ST2,studio voor 2 à 3  personen,2,3,168
SD,ST2,studio voor 2 à 3  personen,2,3,209
SD,ST2,studio voor 2 à 3  personen,2,3,219
SD,ST2,studio voor 2 à 3  personen,2,3,242
SD,ST2,studio voor 2 à 3  personen,2,3,245
SD,ST2,studio voor 2 à 3  personen,2,3,248
SD,ST2,studio voor 2 à 3  personen,2,3,262
SD,ST2,studio voor 2 à 3  personen,2,3,265
SD,ST2,studio voor 2 à 3  personen,2,3,268
SD,ST2,studio voor 2 à 3  personen,2,3,309
SD,ST2,studio voor 2 à 3  personen,2,3,319
SD,ST2,studio voor 2 à 3  personen,2,3,342
SD,ST2,studio voor 2 à 3  personen,2,3,345
SD,ST2,studio voor 2 à 3  personen,2,3,348
SD,ST2,studio voor 2 à 3  personen,2,3,362
SD,ST2,studio voor 2 à 3  personen,2,3,365
SD,ST2,studio voor 2 à 3  personen,2,3,368
SD,ST2,studio voor 1 à 2  personen,1,2,140
SD,ST2,studio voor 1 à 2  personen,1,2,141
SD,ST2,studio voor 1 à 2  personen,1,2,151
SD,ST2,studio voor 1 à 2  personen,1,2,154
SD,ST2,studio voor 1 à 2  personen,1,2,160
,ST2,studio voor 1 à 2  personen,1,2,161
SD,ST2,studio voor 1 à 2  personen,1,2,171
SD,ST2,studio voor 1 à 2  personen,1,2,174
SD,ST2,studio voor 1 à 2  personen,1,2,208
SD,ST2,studio voor 1 à 2  personen,1,2,218
SD,ST2,studio voor 1 à 2  personen,1,2,251
SD,ST2,studio voor 1 à 2  personen,1,2,254
SD,ST2,studio voor 1 à 2  personen,1,2,271
SD,ST2,studio voor 1 à 2  personen,1,2,274
SD,ST2,studio voor 1 à 2  personen,1,2,351
SD,ST2,studio voor 1 à 2  personen,1,2,354
SD,ST2,studio voor 1 à 2  personen,1,2,371
SD,ST2,studio voor 1 à 2  personen,1,2,374
AP5,A2,"appartement met 1 kamer, voor 4 à 6 personen",4,6,146
AP5,A2,"appartement met 1 kamer, voor 4 à 6 personen",4,6,147
AP5,A2,"appartement met 1 kamer, voor 4 à 6 personen",4,6,152
AP5,A2,"appartement met 1 kamer, voor 4 à 6 personen",4,6,153
AP5,A2,"appartement met 1 kamer, voor 4 à 6 personen",4,6,166
AP5,A2,"appartement met 1 kamer, voor 4 à 6 personen",4,6,167
AP5,A2,"appartement met 1 kamer, voor 4 à 6 personen",4,6,172
AP5,A2,"appartement met 1 kamer, voor 4 à 6 personen",4,6,173
AP4,A1,"appartement met 1 kamer, voor 2 à 4 personen",2,4,210
AP4,A1,"appartement met 1 kamer, voor 2 à 4 personen",2,4,220
AP4,A1,"appartement met 1 kamer, voor 2 à 4 personen",2,4,310
AP4,A1,"appartement met 1 kamer, voor 2 à 4 personen",2,4,341
AP4,A1,"appartement met 1 kamer, voor 2 à 4 personen",2,4,343
